COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    critic_loss                 | 56.5     |
|    ent_coef                    | 0.0461   |
|    ent_coef_loss               | -0.384   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 704996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0        |
|    completion_time             | 4.15     |
|    ep_len                      | 82.9     |
|    ep_len_mean                 | 75.3     |
|    ep_rew_mean                 | 181      |
|    episodes                    | 6109     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.353    |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 94.9     |
|    proximity_steps             | 3.12     |
|    safety_clamped              | 76.9     |
|    success_rate                | 0.7      |
|    waiting_steps               | 2.64     |
| time/                          |          |
|    episodes                    | 6110     |
|    fps                         | 38       |
|    time_elapsed                | 18610    |
|    total_timesteps             | 710176   |
| train/                         |          |
|    actor_loss                  | -18.2    |
|    critic_loss                 | 64.2     |
|    ent_coef                    | 0.046    |
|    ent_coef_loss               | 0.407    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 705172   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0        |
|    completion_time             | 4.21     |
|    ep_len                      | 84.2     |
|    ep_len_mean                 | 73.2     |
|    ep_rew_mean                 | 184      |
|    episodes                    | 6119     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.353    |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.312    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 89.6     |
|    proximity_steps             | 3.02     |
|    safety_clamped              | 77.5     |
|    success_rate                | 0.72     |
|    waiting_steps               | 2.62     |
| time/                          |          |
|    episodes                    | 6120     |
|    fps                         | 38       |
|    time_elapsed                | 18626    |
|    total_timesteps             | 710832   |
| train/                         |          |
|    actor_loss                  | -14.4    |
|    critic_loss                 | 86.8     |
|    ent_coef                    | 0.0467   |
|    ent_coef_loss               | 0.705    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 705828   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0        |
|    completion_time             | 4.03     |
|    ep_len                      | 80.6     |
|    ep_len_mean                 | 72.9     |
|    ep_rew_mean                 | 180      |
|    episodes                    | 6129     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.354    |
|    human_safety_cost           | 11.5     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.319    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 87.3     |
|    proximity_steps             | 2.6      |
|    safety_clamped              | 74       |
|    success_rate                | 0.72     |
|    waiting_steps               | 2.2      |
| time/                          |          |
|    episodes                    | 6130     |
|    fps                         | 38       |
|    time_elapsed                | 18644    |
|    total_timesteps             | 711556   |
| train/                         |          |
|    actor_loss                  | -13.2    |
|    critic_loss                 | 51.9     |
|    ent_coef                    | 0.0458   |
|    ent_coef_loss               | 0.199    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 706552   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0        |
|    completion_time             | 4.18     |
|    ep_len                      | 83.6     |
