COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    time_elapsed                | 7380     |
|    total_timesteps             | 285004   |
| train/                         |          |
|    actor_loss                  | -2.21    |
|    critic_loss                 | 19.8     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | 1.3      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 280000   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 2.26     |
|    completion_time             | 6.26     |
|    ep_len                      | 125      |
|    episodes                    | 2098     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.14     |
|    human_safety_cost           | 14.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 214      |
|    proximity_steps             | 7.28     |
|    safety_clamped              | 116      |
|    success_rate                | 0.18     |
|    waiting_steps               | 6.8      |
| train/                         |          |
|    actor_loss                  | -2.16    |
|    critic_loss                 | 16.2     |
|    ent_coef                    | 0.0199   |
|    ent_coef_loss               | -0.108   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 280996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 2.26     |
|    completion_time             | 6.18     |
|    ep_len                      | 124      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 53       |
|    episodes                    | 2099     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.14     |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 212      |
|    proximity_steps             | 7.6      |
|    safety_clamped              | 114      |
|    success_rate                | 0.27     |
|    waiting_steps               | 6.96     |
| time/                          |          |
|    episodes                    | 2100     |
|    fps                         | 38       |
|    time_elapsed                | 7409     |
|    total_timesteps             | 286204   |
| train/                         |          |
|    actor_loss                  | -4.45    |
|    critic_loss                 | 28.9     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.691   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 281200   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 1.54     |
|    completion_time             | 6.03     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 122      |
|    ep_rew_mean                 | 44.1     |
|    episodes                    | 2109     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.141    |
|    human_safety_cost           | 15.3     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 212      |
|    proximity_steps             | 5.66     |
|    safety_clamped              | 111      |
|    success_rate                | 0.24     |
|    waiting_steps               | 5.16     |
| time/                          |          |
|    episodes                    | 2110     |
|    fps                         | 38       |
|    time_elapsed                | 7433     |
|    total_timesteps             | 287240   |
| train/                         |          |
|    actor_loss                  | -2.82    |
|    critic_loss                 | 11.9     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.714   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 282236   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
